

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 21:25:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
                              ??_main 002A         capture_user_input_senha@senha 0020  
                     ??_display_digit 0071                                i1l1401 0624  
                              i1l1403 0626                                i1l1405 0628  
                              i1l1421 05F4                                i1l1407 062D  
                              i1l1423 05FF                                i1l1441 0411  
                              i1l1417 05E7                                i1l1443 0415  
                              i1l1419 05EB                                i1l1461 0457  
                              i1l1453 0428                                i1l1445 0423  
                              i1l1471 046D                                i1l1463 045A  
                              i1l1455 043B                                i1l1447 0427  
                              i1l1391 05DB                                i1l1481 048E  
                              i1l1473 047E                                i1l1465 045F  
                              i1l1457 044C                                i1l1385 05C5  
                              i1l1721 0574                                i1l1713 055F  
                              i1l1395 061B                                i1l1483 0497  
                              i1l1467 0465                                i1l1459 0452  
                              i1l1387 05CB                                i1l1731 058C  
                              i1l1723 057C                                i1l1715 0563  
                              i1l1397 061C                                i1l1485 0499  
                              i1l1469 0468                                i1l1477 0484  
                              i1l1389 05D5                                i1l1725 0581  
                              i1l1717 0567                                i1l1399 0620  
                              i1l1487 049B                                i1l1479 0488  
                              i1l1727 0585                                i1l1719 056F  
                              i1l1729 058B                                u127_20 0563  
